"timestamp","source","elapsedMs","message","urlapi"
"2019-10-18T02:05:44.859Z","DTSieuRe87","3736","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-3736-""Transfer-Encoding=chunked Connection=keep-alive timer-all=1508ms timer-names=34ms code-server=mise-prod","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:05:26.343Z","DTSieuRe87","101","GetListStoreByDistrict-""http://172.16.2.26/api/v2/webapi/apiproduct/getstoreandproductcode?provinceID=3&districtID=0&brandID=10&productID=3""-101","http://172.16.2.26/api/v2/webapi/apiproduct/getstoreandproductcode?provinceID=3&districtID=0&brandID=10&productID=3"
"2019-10-18T02:05:26.539Z","DTSieuRe87","98","GetStoreInStock2016-""http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0160012000215&brandID=10&provinceID=3&districtID=0""-98","http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0160012000215&brandID=10&provinceID=3&districtID=0"
"2019-10-18T02:05:10.961Z","DTSieuRe87","442","GetListProductByListID-""http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid""-para [197288, 197291, 202694, 79079, 197287, 197289, 69974, 202534, 83124, 145723] 442","http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid"
"2019-10-18T02:05:24.615Z","DTSieuRe87","99","GetAllCategoriesBySite-""http://172.16.2.26/api/v2/webapi/apicategory/getallcategories?siteID=12&langID=vi-VN""-99","http://172.16.2.26/api/v2/webapi/apicategory/getallcategories?siteID=12&langID=vi-VN"
"2019-10-18T02:05:24.816Z","DTSieuRe87","62","GetProductColorByProductID-""http://172.16.2.26/api/v2/webapi/apiproduct/getcolorbyproductid?productID=174748&langID=vi-VN""-62","http://172.16.2.26/api/v2/webapi/apiproduct/getcolorbyproductid?productID=174748&langID=vi-VN"
"2019-10-18T02:01:59.137Z","DTSieuRe87","9","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 0, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""DESCENDING"", PageIndex: 0, PageSize: 0, PriceFrom: 0, PriceTo: 0, PropSearch: [PropSearch { CompareValue: 0, Operator: ""Greater"", PropertyId: 5290 }, PropSearch { CompareValue: 0, Operator: ""Greater"", PropertyId: 2660 }, PropSearch { CompareValue: 0,","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:02:08.295Z","DTSieuRe87","1768","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 7264, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-1768-""Transfer-Encoding=chunked Connection=keep-alive timer-all=1759ms timer-names=64ms code-server=mise-pr","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:02:06.520Z","DTSieuRe87","1063","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 7077, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-1063-""Transfer-Encoding=chunked Connection=keep-alive timer-all=1056ms timer-names=60ms code-server=mise-pr","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:02:45.977Z","DTSieuRe86","125","GetProductDetailById-""http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=85984&siteID=12&lang=vi-VN""-125","http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=85984&siteID=12&lang=vi-VN"
"2019-10-18T02:02:04.074Z","DTSieuRe87","421","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 44, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-421-""Transfer-Encoding=chunked Connection=keep-alive timer-all=415ms timer-names=42ms code-server=mise-pricea","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:01:22.014Z","DTSieuRe87","593","GetListProductByListID-""http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid""-para [197288, 197291, 202694, 79079, 197287, 197289, 69974, 202534, 83124, 145723] 593","http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid"
"2019-10-18T02:02:46.374Z","DTSieuRe86","53","GetProductDetailById-""http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=0&siteID=12&lang=vi-VN""-53","http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=0&siteID=12&lang=vi-VN"
"2019-10-18T02:02:47.442Z","DTSieuRe86","74","GetProductSlide-""http://172.16.2.26/api/v2/webapi/apiproduct/getproductslider?productID=85984&siteID=3&langID=vi-VN""-74","http://172.16.2.26/api/v2/webapi/apiproduct/getproductslider?productID=85984&siteID=3&langID=vi-VN"
"2019-10-18T02:02:46.203Z","DTSieuRe86","49","GetStoreInStock2016-""http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0130018000033&brandID=10&provinceID=3&districtID=0""-49","http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0130018000033&brandID=10&provinceID=3&districtID=0"
"2019-10-18T02:05:53.678Z","DTSieuRe87","81","GetListStoreByDistrict-""http://172.16.2.26/api/v2/webapi/apiproduct/getstoreandproductcode?provinceID=3&districtID=0&brandID=10&productID=3""-81","http://172.16.2.26/api/v2/webapi/apiproduct/getstoreandproductcode?provinceID=3&districtID=0&brandID=10&productID=3"
"2019-10-18T02:06:02.635Z","DTSieuRe87","2410","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-2410-""Transfer-Encoding=chunked Connection=keep-alive timer-all=413ms timer-names=38ms code-server=mise-produ","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:06:07.287Z","DTSieuRe86","738","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-738-""Transfer-Encoding=chunked Connection=keep-alive timer-all=150ms timer-names=40ms code-server=mise-priceap","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:06:07.071Z","DTSieuRe87","2601","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-2601-""Transfer-Encoding=chunked Connection=keep-alive timer-all=491ms timer-names=178ms code-server=mise-pric","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:02:47.203Z","DTSieuRe86","63","GetListStoreByDistrict-""http://172.16.2.26/api/v2/webapi/apiproduct/getstoreandproductcode?provinceID=3&districtID=0&brandID=10&productID=3""-63","http://172.16.2.26/api/v2/webapi/apiproduct/getstoreandproductcode?provinceID=3&districtID=0&brandID=10&productID=3"
"2019-10-18T02:03:36.342Z","DTSieuRe87","591","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 3, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-591-""Transfer-Encoding=chunked Connection=keep-alive timer-all=157ms timer-names=50ms code-server=mise-priceap","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:04:58.104Z","DTSieuRe86","3834","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-3834-""Transfer-Encoding=chunked Connection=keep-alive timer-all=1337ms timer-names=73ms code-server=mise-pric","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:05:10.512Z","DTSieuRe87","1843","GetListProductByListID-""http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid""-para [200388, 200485, 196963, 198167, 207847, 200330, 167535, 203347, 209837, 211009] 1843","http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid"
"2019-10-18T02:05:45.884Z","DTSieuRe87","1012","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-1012-""Transfer-Encoding=chunked Connection=keep-alive timer-all=679ms timer-names=35ms code-server=mise-pricea","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:06:03.101Z","DTSieuRe87","453","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-453-""Transfer-Encoding=chunked Connection=keep-alive timer-all=153ms code-server=mise-productapi-2-31/127.0.0.","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:06:15.084Z","DTSieuRe87","2309","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-2309-""Transfer-Encoding=chunked Connection=keep-alive timer-all=364ms timer-names=43ms code-server=mise-price","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:02:03.648Z","DTSieuRe87","3883","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-3883-""Transfer-Encoding=chunked Connection=keep-alive timer-all=1547ms timer-names=71ms code-server=mise-prod","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:01:21.414Z","DTSieuRe87","2052","GetListProductByListID-""http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid""-para [200388, 200485, 196963, 198167, 207847, 200330, 167535, 203347, 209837, 211009] 2052","http://172.16.2.26/api/v2/webapi/apiproduct/getproductbylistid"
"2019-10-18T02:02:05.318Z","DTSieuRe87","1243","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 522, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-1243-""Transfer-Encoding=chunked Connection=keep-alive timer-all=1233ms timer-names=68ms code-server=mise-pro","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:02:45.849Z","DTSieuRe86","112","GetAllCategoriesBySite-""http://172.16.2.26/api/v2/webapi/apicategory/getallcategories?siteID=12&langID=vi-VN""-112","http://172.16.2.26/api/v2/webapi/apicategory/getallcategories?siteID=12&langID=vi-VN"
"2019-10-18T02:02:46.025Z","DTSieuRe86","44","GetProductColorByProductID-""http://172.16.2.26/api/v2/webapi/apiproduct/getcolorbyproductid?productID=85984&langID=vi-VN""-44","http://172.16.2.26/api/v2/webapi/apiproduct/getcolorbyproductid?productID=85984&langID=vi-VN"
"2019-10-18T02:02:47.359Z","DTSieuRe86","45","GetStoreInStock2016-""http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0130018000033&brandID=10&provinceID=3&districtID=0""-45","http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0130018000033&brandID=10&provinceID=3&districtID=0"
"2019-10-18T02:03:22.872Z","DTSieuRe87","906","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 1, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-906-""Transfer-Encoding=chunked Connection=keep-alive timer-all=534ms timer-names=36ms code-server=mise-priceap","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:04:15.794Z","DTSieuRe87","58","GetProductColorByProductID-""http://172.16.2.26/api/v2/webapi/apiproduct/getcolorbyproductid?productID=204423&langID=vi-VN""-58","http://172.16.2.26/api/v2/webapi/apiproduct/getcolorbyproductid?productID=204423&langID=vi-VN"
"2019-10-18T02:05:49.285Z","DTSieuRe87","3352","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-3352-""Transfer-Encoding=chunked Connection=keep-alive timer-all=1279ms timer-names=81ms code-server=mise-prod","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:05:50.573Z","DTSieuRe87","1278","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-1278-""Transfer-Encoding=chunked Connection=keep-alive timer-all=907ms timer-names=85ms code-server=mise-pricea","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:06:14.243Z","DTSieuRe86","659","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 1, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-659-""Transfer-Encoding=chunked Connection=keep-alive timer-all=179ms timer-names=50ms code-server=mise-product","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:06:06.310Z","DTSieuRe86","3131","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-3131-""Transfer-Encoding=chunked Connection=keep-alive timer-all=331ms timer-names=48ms code-server=mise-price","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:06:06.434Z","DTSieuRe86","118","GetAllManufacturerByCategory-""http://172.16.2.26/api/v2/webapi/apiproduct/getactivemanubycategoryid?categoryID=42&siteID=12&langID=vi-VN""-118","http://172.16.2.26/api/v2/webapi/apiproduct/getactivemanubycategoryid?categoryID=42&siteID=12&langID=vi-VN"
"2019-10-18T02:06:06.540Z","DTSieuRe86","82","GetListProductPropertyByCategory-""http://172.16.2.26/api/v2/webapi/apicategory/getproductpropbycategory?categoryID=42&siteID=12&langID=vi-VN""-82","http://172.16.2.26/api/v2/webapi/apicategory/getproductpropbycategory?categoryID=42&siteID=12&langID=vi-VN"
"2019-10-18T02:04:59.752Z","DTSieuRe86","1634","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 2235, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 0, PageSize: 300, PriceFrom: 0, PriceTo: 0, PropSearch: [PropSearch { CompareValue: 140890, Operator: ""SMALLER"", PropertyId: 19878 }], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-1634-""Transfer-Encoding=chunked","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:03:28.721Z","DTSieuRe87","1115","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 2, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-1115-""Transfer-Encoding=chunked Connection=keep-alive timer-all=694ms timer-names=54ms code-server=mise-produc","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:04:36.164Z","DTSieuRe87","957","SearchProduct2019 ""http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"" para productQuery { CategoryId: 42, HasPromotion: 0, IsSearchLike: False, Keyword: """", LanguageID: ""vi-VN"", ManufacturerId: 0, ManufacturerIdList: null, OrderByPrice: ""NORMAL"", PageIndex: 4, PageSize: 10, PriceFrom: 0, PriceTo: 0, PropSearch: [], ProvinceId: 3, SiteId: 12, WebStatus: 4, SearchType: null }-957-""Transfer-Encoding=chunked Connection=keep-alive timer-all=496ms timer-names=79ms code-server=mise-product","http://172.16.2.26/api/v2/webapi/apiproduct/searchproductquery"
"2019-10-18T02:05:25.132Z","DTSieuRe87","127","GetStoreInStock2016-""http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0160012000215&brandID=10&provinceID=3&districtID=0""-127","http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0160012000215&brandID=10&provinceID=3&districtID=0"
"2019-10-18T02:05:26.587Z","DTSieuRe87","40","GetProductSlide-""http://172.16.2.26/api/v2/webapi/apiproduct/getproductslider?productID=174748&siteID=3&langID=vi-VN""-40","http://172.16.2.26/api/v2/webapi/apiproduct/getproductslider?productID=174748&siteID=3&langID=vi-VN"
"2019-10-18T02:05:53.853Z","DTSieuRe87","103","GetStoreInStock2016-""http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0131491001523&brandID=10&provinceID=3&districtID=0""-103","http://172.16.2.26/api/v2/webapi/apiproduct/searchstorebyproductcode?productCode=0131491001523&brandID=10&provinceID=3&districtID=0"
"2019-10-18T02:04:16.467Z","DTSieuRe87","48","GetProductSlide-""http://172.16.2.26/api/v2/webapi/apiproduct/getproductslider?productID=204423&siteID=3&langID=vi-VN""-48","http://172.16.2.26/api/v2/webapi/apiproduct/getproductslider?productID=204423&siteID=3&langID=vi-VN"
"2019-10-18T02:05:24.751Z","DTSieuRe87","103","GetProductDetailById-""http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=174748&siteID=12&lang=vi-VN""-103","http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=174748&siteID=12&lang=vi-VN"
"2019-10-18T02:04:15.733Z","DTSieuRe87","90","GetProductDetailById-""http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=204423&siteID=12&lang=vi-VN""-90","http://172.16.2.26/api/v2/webapi/apiproduct/getproduct?productID=204423&siteID=12&lang=vi-VN"
